"","zip3","state_name"
"429","460**","Indiana"
"430","461**","Indiana"
"431","462**","Indiana"
"432","463**","Indiana"
"433","464**","Indiana"
"434","465**","Indiana"
"435","466**","Indiana"
"436","467**","Indiana"
"437","468**","Indiana"
"438","469**","Indiana"
"439","470**","Indiana"
"440","471**","Indiana"
"441","472**","Indiana"
"442","473**","Indiana"
"443","474**","Indiana"
"444","475**","Indiana"
"445","476**","Indiana"
"446","477**","Indiana"
"447","478**","Indiana"
"448","479**","Indiana"
"449","480**","Michigan"
"450","481**","Michigan"
"451","482**","Michigan"
"452","483**","Michigan"
"453","484**","Michigan"
"454","485**","Michigan"
"455","486**","Michigan"
"456","487**","Michigan"
"457","488**","Michigan"
"458","489**","Michigan"
"459","490**","Michigan"
"460","491**","Michigan"
"461","492**","Michigan"
"462","493**","Michigan"
"463","494**","Michigan"
"464","495**","Michigan"
"465","496**","Michigan"
"466","497**","Michigan"
"467","498**","Michigan"
"468","499**","Michigan"
"469","500**","Iowa"
"470","501**","Iowa"
"471","502**","Iowa"
"472","503**","Iowa"
"473","504**","Iowa"
"474","505**","Iowa"
"475","506**","Iowa"
"476","507**","Iowa"
"477","508**","Iowa"
"478","510**","Iowa"
"479","511**","Iowa"
"480","512**","Iowa"
"481","513**","Iowa"
"482","514**","Iowa"
"483","515**","Iowa"
"484","516**","Iowa"
"485","520**","Iowa"
"486","521**","Iowa"
"487","522**","Iowa"
"488","523**","Iowa"
"489","524**","Iowa"
"490","525**","Iowa"
"491","526**","Iowa"
"492","527**","Iowa"
"493","528**","Iowa"
"494","530**","Wisconsin"
"495","531**","Wisconsin"
"496","532**","Wisconsin"
"497","534**","Wisconsin"
"498","535**","Wisconsin"
"499","537**","Wisconsin"
"500","538**","Wisconsin"
"501","539**","Wisconsin"
"502","540**","Wisconsin"
"503","541**","Wisconsin"
"504","542**","Wisconsin"
"505","543**","Wisconsin"
"506","544**","Wisconsin"
"507","545**","Wisconsin"
"508","546**","Wisconsin"
"509","547**","Wisconsin"
"510","548**","Wisconsin"
"511","549**","Wisconsin"
"512","550**","Minnesota"
"513","551**","Minnesota"
"514","553**","Minnesota"
"515","554**","Minnesota"
"516","556**","Minnesota"
"517","557**","Minnesota"
"518","558**","Minnesota"
"519","559**","Minnesota"
"520","560**","Minnesota"
"521","561**","Minnesota"
"522","562**","Minnesota"
"523","563**","Minnesota"
"524","564**","Minnesota"
"525","565**","Minnesota"
"526","566**","Minnesota"
"527","567**","Minnesota"
"528","570**","South Dakota"
"529","571**","South Dakota"
"530","572**","South Dakota"
"531","573**","South Dakota"
"532","574**","South Dakota"
"533","575**","South Dakota"
"534","576**","South Dakota"
"535","577**","South Dakota"
"536","580**","North Dakota"
"537","581**","North Dakota"
"538","582**","North Dakota"
"539","583**","North Dakota"
"540","584**","North Dakota"
"541","585**","North Dakota"
"542","586**","North Dakota"
"543","587**","North Dakota"
"544","588**","North Dakota"
"545","590**","Montana"
"546","591**","Montana"
"547","592**","Montana"
"548","593**","Montana"
"549","594**","Montana"
"550","595**","Montana"
"551","596**","Montana"
"552","597**","Montana"
"553","598**","Montana"
"554","599**","Montana"
"555","600**","Illinois"
"556","601**","Illinois"
"557","602**","Illinois"
"558","603**","Illinois"
"559","604**","Illinois"
"560","605**","Illinois"
"561","606**","Illinois"
"562","607**","Illinois"
"563","608**","Illinois"
"564","609**","Illinois"
"565","610**","Illinois"
"566","611**","Illinois"
"567","612**","Illinois"
"568","613**","Illinois"
"569","614**","Illinois"
"570","615**","Illinois"
"571","616**","Illinois"
"572","617**","Illinois"
"573","618**","Illinois"
"574","619**","Illinois"
"575","620**","Illinois"
"576","622**","Illinois"
"577","623**","Illinois"
"578","624**","Illinois"
"579","625**","Illinois"
"580","626**","Illinois"
"581","627**","Illinois"
"582","628**","Illinois"
"583","629**","Illinois"
"584","630**","Missouri"
"585","631**","Missouri"
"586","633**","Missouri"
"587","634**","Missouri"
"588","635**","Missouri"
"589","636**","Missouri"
"590","637**","Missouri"
"591","638**","Missouri"
"592","639**","Missouri"
"593","640**","Missouri"
"594","641**","Missouri"
"595","644**","Missouri"
"596","645**","Missouri"
"597","646**","Missouri"
"598","647**","Missouri"
"599","648**","Missouri"
"600","650**","Missouri"
"601","651**","Missouri"
"602","652**","Missouri"
"603","653**","Missouri"
"604","654**","Missouri"
"605","655**","Missouri"
"606","656**","Missouri"
"607","657**","Missouri"
"608","658**","Missouri"
"609","660**","Kansas"
"610","661**","Kansas"
"611","662**","Kansas"
"612","664**","Kansas"
"613","665**","Kansas"
"614","666**","Kansas"
"615","667**","Kansas"
"616","668**","Kansas"
"617","669**","Kansas"
"618","670**","Kansas"
"619","671**","Kansas"
"620","672**","Kansas"
"621","673**","Kansas"
"622","674**","Kansas"
"623","675**","Kansas"
"624","676**","Kansas"
"625","677**","Kansas"
"626","678**","Kansas"
"627","679**","Kansas"
"628","680**","Nebraska"
"629","681**","Nebraska"
"630","683**","Nebraska"
"631","684**","Nebraska"
"632","685**","Nebraska"
"633","686**","Nebraska"
"634","687**","Nebraska"
"635","688**","Nebraska"
"636","689**","Nebraska"
"637","690**","Nebraska"
"638","691**","Nebraska"
"639","692**","Nebraska"
"640","693**","Nebraska"
"641","700**","Louisiana"
"642","701**","Louisiana"
"643","703**","Louisiana"
"644","704**","Louisiana"
"645","705**","Louisiana"
"646","706**","Louisiana"
"647","707**","Louisiana"
"648","708**","Louisiana"
"649","710**","Louisiana"
"650","711**","Louisiana"
"651","712**","Louisiana"
"652","713**","Louisiana"
"653","714**","Louisiana"
"654","716**","Arkansas"
"655","717**","Arkansas"
"656","718**","Arkansas"
"657","719**","Arkansas"
"658","720**","Arkansas"
"659","721**","Arkansas"
"660","722**","Arkansas"
"661","723**","Arkansas"
"662","724**","Arkansas"
"663","725**","Arkansas"
"664","726**","Arkansas"
"665","727**","Arkansas"
"666","728**","Arkansas"
"667","729**","Arkansas"
"668","730**","Oklahoma"
"669","731**","Oklahoma"
"670","734**","Oklahoma"
"671","735**","Oklahoma"
"672","736**","Oklahoma"
"673","737**","Oklahoma"
"674","738**","Oklahoma"
"675","739**","Oklahoma"
"676","739**","Texas"
"677","740**","Oklahoma"
"678","741**","Oklahoma"
"679","743**","Oklahoma"
"680","744**","Oklahoma"
"681","745**","Oklahoma"
"682","746**","Oklahoma"
"683","747**","Oklahoma"
"684","748**","Oklahoma"
"685","749**","Oklahoma"
"686","750**","Texas"
"687","751**","Texas"
"688","752**","Texas"
"689","753**","Texas"
"690","754**","Texas"
"691","755**","Texas"
"692","756**","Texas"
"693","757**","Texas"
"694","758**","Texas"
"695","759**","Texas"
"696","760**","Texas"
"697","761**","Texas"
"698","762**","Texas"
"699","763**","Texas"
"700","764**","Texas"
"701","765**","Texas"
"702","766**","Texas"
"703","767**","Texas"
"704","768**","Texas"
"705","769**","Texas"
"706","770**","Texas"
"707","772**","Texas"
"708","773**","Texas"
"709","774**","Texas"
"710","775**","Texas"
"711","776**","Texas"
"712","777**","Texas"
"713","778**","Texas"
"714","779**","Texas"
"715","780**","Texas"
"716","781**","Texas"
"717","782**","Texas"
"718","783**","Texas"
"719","784**","Texas"
"720","785**","Texas"
"721","786**","Texas"
"722","787**","Texas"
"723","788**","Texas"
"724","789**","Texas"
"725","790**","Texas"
"726","791**","Texas"
"727","792**","Texas"
"728","793**","Texas"
"729","794**","Texas"
"730","795**","Texas"
"731","796**","Texas"
"732","797**","Texas"
"733","798**","Texas"
"734","799**","Texas"
"735","800**","Colorado"
"736","801**","Colorado"
"737","802**","Colorado"
"738","803**","Colorado"
"739","804**","Colorado"
"740","805**","Colorado"
"741","806**","Colorado"
"742","807**","Colorado"
"743","808**","Colorado"
"744","809**","Colorado"
"745","810**","Colorado"
"746","811**","Colorado"
"747","812**","Colorado"
"748","813**","Colorado"
"749","814**","Colorado"
"750","815**","Colorado"
"751","816**","Colorado"
"752","820**","Wyoming"
"753","821**","Wyoming"
"754","822**","Wyoming"
"755","823**","Wyoming"
"756","824**","Wyoming"
"757","825**","Wyoming"
"758","826**","Wyoming"
"759","827**","Wyoming"
"760","828**","Wyoming"
"761","829**","Wyoming"
"762","830**","Wyoming"
"763","831**","Wyoming"
"764","832**","Idaho"
"765","833**","Idaho"
"766","834**","Idaho"
"767","834**","Wyoming"
"768","835**","Idaho"
"769","836**","Idaho"
"770","837**","Idaho"
"771","838**","Idaho"
"772","840**","Utah"
"773","841**","Utah"
"774","843**","Utah"
"775","844**","Utah"
"776","845**","Utah"
"777","846**","Utah"
"778","847**","Utah"
"779","850**","Arizona"
"780","851**","Arizona"
"781","852**","Arizona"
"782","853**","Arizona"
"783","855**","Arizona"
"784","856**","Arizona"
"785","857**","Arizona"
"786","859**","Arizona"
"787","860**","Arizona"
"788","863**","Arizona"
"789","864**","Arizona"
"790","865**","Arizona"
"791","870**","New Mexico"
"792","871**","New Mexico"
"793","873**","New Mexico"
"794","874**","New Mexico"
"795","875**","New Mexico"
"796","877**","New Mexico"
"797","878**","New Mexico"
"798","879**","New Mexico"
"799","880**","New Mexico"
"800","881**","New Mexico"
"801","882**","New Mexico"
"802","883**","New Mexico"
"803","884**","New Mexico"
"804","890**","Nevada"
"805","891**","Nevada"
"806","893**","Nevada"
"807","894**","Nevada"
"808","895**","Nevada"
"809","897**","Nevada"
"810","898**","Nevada"
"811","900**","California"
"812","902**","California"
"813","903**","California"
"814","904**","California"
"815","905**","California"
"816","906**","California"
"817","907**","California"
"818","908**","California"
"819","910**","California"
"820","911**","California"
"821","912**","California"
"822","913**","California"
"823","914**","California"
"824","915**","California"
"825","916**","California"
"826","917**","California"
"827","918**","California"
"828","919**","California"
"829","920**","California"
"830","921**","California"
"831","922**","California"
"832","923**","California"
"833","924**","California"
"834","925**","California"
"835","926**","California"
"836","927**","California"
"837","928**","California"
"838","930**","California"
"839","931**","California"
"840","932**","California"
"841","933**","California"
"842","934**","California"
"843","935**","California"
"844","936**","California"
"845","937**","California"
"846","939**","California"
"847","940**","California"
"848","941**","California"
"849","943**","California"
"850","944**","California"
"851","945**","California"
"852","946**","California"
"853","947**","California"
"854","948**","California"
"855","949**","California"
"856","950**","California"
"857","951**","California"
"858","952**","California"
"859","953**","California"
"860","954**","California"
"861","955**","California"
"862","956**","California"
"863","957**","California"
"864","958**","California"
"865","959**","California"
"866","960**","California"
"867","961**","California"
"868","967**","Hawaii"
"869","967**","American Samoa"
"870","968**","Hawaii"
"871","969**","Guam"
"872","969**","Northern Mariana Islands"
"873","970**","Oregon"
"874","971**","Oregon"
"875","972**","Oregon"
"876","973**","Oregon"
"877","974**","Oregon"
"878","975**","Oregon"
"879","976**","Oregon"
"880","977**","Oregon"
"881","978**","Oregon"
"882","979**","Oregon"
"883","980**","Washington"
"884","981**","Washington"
"885","982**","Washington"
"886","983**","Washington"
"887","984**","Washington"
"888","985**","Washington"
"889","986**","Washington"
"890","988**","Washington"
"891","989**","Washington"
"892","990**","Washington"
"893","991**","Washington"
"894","992**","Washington"
"895","993**","Washington"
"896","994**","Washington"
"897","995**","Alaska"
"898","996**","Alaska"
"899","997**","Alaska"
"900","998**","Alaska"
"901","999**","Alaska"
