state,relparentrecog_gi,nondisc_gi,religiousexemption_gi,lgbtyouth_gi,healthcare_gi,crimjustice_gi,iddocs_gi,tally_gi,relparentrecog_so,nondisc_so,religiousexemption_so,lgbtyouth_so,healthcare_so,crimjustice_so,tally_so,tally_overall
Montana,0,-0.5,-1.5,-2,2,-1.5,-1,-4.5,4,0.5,-1.5,0,0.5,-0.5,3,-1.5
Nebraska,0,1.5,0,0,-2,-0.5,-1.5,-2.5,2,2.25,0,0,0.5,0.5,5.25,2.75
Nevada,1,4.5,0,5,4.5,2,4,21,6,4.5,0,5,2,3,20.5,41.5
New Hampshire,1,3.5,0,4,3.5,3,0.5,15.5,5,3.5,0,4,1.5,2,16,31.5
New Jersey,1,4.5,0,5,5.25,2,4,21.75,5,4.5,0,5,1,2,17.5,39.25
New Mexico,1,4.5,-0.5,4,4,1,4,18,4,4.5,-0.5,4,1,1,14,32
New York,1,4.5,0,4,5,3,4,21.5,5,4.5,0,4,1.5,3,18,39.5
North Carolina,1,1,0,-0.25,-0.5,-0.5,0.75,1.5,3,1,-0.5,1.75,1,-0.5,5.75,7.25
North Dakota,1,2,-1.5,-0.5,0.5,-0.5,-0.25,0.75,4,3.5,-1.5,2.5,1,-0.5,9,9.75
Northern Mariana Islands,0,0,0,0.5,0,0,-1.5,-1,1,0.5,0,1,0.5,1,4,3
Ohio,1,3.5,-1,1,-1,-1,1.75,4.25,3,3.5,-1,1,1,-1,6.5,10.75
Oklahoma,0,-0.75,-1.5,-1,-1,-0.5,-2,-6.75,3,0,-1.5,0.5,1,-0.5,2.5,-4.25
Oregon,1,3.5,0,5,4.5,3,4,21,5,3.5,0,5,1,3,17.5,38.5
Pennsylvania,0,2.75,-0.5,1.5,4.5,-0.5,2.5,10.25,3,2.75,-0.5,1.5,1,-0.5,7.25,17.5
Puerto Rico,0,1.5,0,3.25,2,1,2.75,10.5,2.25,1.5,0,3.25,1.5,1,9.5,20
Rhode Island,1,4.5,-0.5,3.5,4.5,1,3,17,5.5,4.5,-0.5,3.5,1,2,16,33
South Carolina,0,0,-2.5,-1,-1,-0.5,0,-5,3,0,-2.5,1,0.5,-0.5,1.5,-3.5
South Dakota,1,0,-1.5,-1,-1.5,-1,-1,-5,2,0,-1.5,0,0,-1,-0.5,-5.5
Tennessee,1,-2,-2.5,-2,-2.5,-1.25,-1,-10.25,2.25,-1,-2.5,0,0,-1,-2.25,-12.5
Texas,0,1.25,-1.5,-1,-2,0,0.5,-2.75,2,1.25,-1.5,-0.5,1,1,3.25,0.5
Virgin Islands,0,4.5,0,0.75,0,0.5,-1,4.75,2,4.5,0,1.75,0,0.5,8.75,13.5
Utah,0,2.5,-1,2,-1,0,0.25,2.75,1,2.5,-1,3,1,0,6.5,9.25
Vermont,1,4.5,0,4,5,2,4,20.5,5.5,4.5,0,4,2,2,18,38.5
Virginia,0,4.5,-1.5,2,4,2,3.5,14.5,2,4.5,-1.5,3,1,2,11,25.5
Washington,1,4.5,0,4,5,2.5,4,21,4.75,4.5,0,4,1.5,2.5,17.25,38.25
West Virginia,1,0,-0.5,0.5,-1,0,0.5,0.5,3,0,-0.5,1.5,1,0,5,5.5
Wisconsin,0,1,0,0.75,4.5,-0.25,-0.75,5.25,3.25,3.5,0,2.75,2,1.75,13.25,18.5
Wyoming,0,0,0,-1,0,0,0.25,-0.75,2,0,0,1,0,0,3,2.25
